date,title,score,people
1994,肖申克的救赎,9.6,870302
1993,霸王别姬,9.5,625323
1994,这个杀手不太冷,9.4,832527
1994,阿甘正传,9.4,709880
1997,美丽人生,9.5,413993
2001,千与千寻,9.2,661184
1993,辛德勒的名单,9.4,381619
1997,泰坦尼克号,9.2,652524
2010,盗梦空间,9.2,760826
2008,机器人总动员,9.3,498054
1998,海上钢琴师,9.2,598271
2009,三傻大闹宝莱坞,9.1,672528
2009,忠犬八公的故事,9.2,454094
2004,放牛班的春天,9.2,451508
1995,大话西游之大圣娶亲,9.2,487150
1988,龙猫,9.1,417569
1972,教父,9.2,342961
1998,楚门的世界,9.1,452936
1939,乱世佳人,9.2,270850
1988,天堂电影院,9.1,309151
2011,触不可及,9.1,365195
2006,当幸福来敲门,8.9,537521
2011,熔炉,9.2,250931
1999,搏击俱乐部,9.0,403677
2002,无间道,9.0,397665
2006,血钻,8.5,122373
2007,曾经,8.3,195004
2010,国王的演讲,8.3,320692
2002,猫鼠游戏,8.7,213585
2015,二十二,8.9,74837
2008,贫民窟的百万富翁,8.5,385466
1987,忠犬八公物语,9.0,53177
2001,麦兜故事,8.5,121655
2013,爱在午夜降临前,8.8,107518
2004,暖暖内含光,8.4,137426
1984,风之谷,8.8,171023
2001,哈利·波特与魔法石,8.7,242090
2004,爱在日落黄昏时,8.7,192733
2001,我是山姆,8.8,97858
2013,7号房的礼物,8.7,163941
2011,哈利·波特与死亡圣器(下),8.6,261685
2003,杀人回忆,8.6,200627
1994,东邪西毒,8.6,240833
2000,记忆碎片,8.5,268424
2007,秒速5厘米,8.3,279653
2007,这个男人来自地球,8.5,167952
1997,变脸,8.4,204468
1999,枪火,8.6,93142
2006,疯狂的石头,8.2,292179
2007,遗愿清单,8.5,118665
2002,蝴蝶,8.6,91971
1997,心灵捕手,8.7,264088
1997,春光乍泄,8.8,238935
1997,幽灵公主,8.8,229416
2010,让子弹飞,8.7,609029
1995,侧耳倾听,8.8,162375
1988,萤火虫之墓,8.7,198134
2008,穿条纹睡衣的男孩,8.9,135717
2010,驯龙高手,8.7,275613
2011,超脱,8.8,166247
2000,花样年华,8.5,234914
2008,浪潮,8.7,125916
2006,香水,8.4,264943
2002,冰川时代,8.4,258813
2004,撞车,8.6,168226
2008,朗读者,8.5,269503
1966,虎口脱险,8.9,103955
2013,疯狂原始人,8.7,358197
2001,怪兽电力公司,8.6,229548
2004,卢旺达饭店,8.8,114437
2010,黑天鹅,8.5,402741
1993,喜宴,8.8,132454
2004,谍影重重2,8.5,151818
2009,恐怖游轮,8.3,301542
2009,海盗电台,8.6,160278
2016,海边的曼彻斯特,8.6,139421
2002,谍影重重,8.5,183212
1997,未麻的部屋,8.8,88448
1957,十二怒汉,9.4,170589
2010,怦然心动,8.9,543969
2003,指环王3：王者无敌,9.1,283931
2014,星际穿越,9.1,480745
1979,哪吒闹海,8.8,74875
1996,英国病人,8.4,167527
1982,E.T. 外星人,8.5,144876
2011,源代码,8.3,389674
1992,新龙门客栈,8.4,172688
1971,发条橙,8.4,177720
1997,千钧一发,8.7,78967
2009,巴黎淘气帮,8.6,101109
2000,荒岛余生,8.4,124840
1990,与狼共舞,8.9,53800
2000,偷拐抢骗,8.5,110602
1999,第六感,8.8,229167
1994,阳光灿烂的日子,8.7,263798
1961196419782004,大闹天宫,9.2,94946
2003,大鱼,8.7,246272
1994,重庆森林,8.6,320348
1993,射雕英雄传之东成西就,8.7,268728
2014,消失的爱人,8.7,338372
2009,海洋,9.0,97185
2004,幸福终点站,8.6,219051
1999,菊次郎的夏天,8.7,174293
1987,倩女幽魂,8.6,238783
1954,七武士,9.2,74071
1998,追随,8.9,77141
2014,荒蛮故事,8.7,122444
2011,一次别离,8.7,126709
1950,罗生门,8.7,117485
2014,小森林 夏秋篇,8.9,119924
1999,喜剧之王,8.5,295128
1940,魂断蓝桥,8.8,125482
2006,穿越时空的少女,8.6,179159
1996,猜火车,8.5,241334
2004,恋恋笔记本,8.5,269955
1990,阿飞正传,8.5,170519
2014,爆裂鼓手,8.6,223292
2013,达拉斯买家俱乐部,8.6,159021
1991,牯岭街少年杀人事件,8.7,100210
1960,惊魂记,8.8,77845
2012,少年派的奇幻漂流,9.0,576738
1986,天空之城,9.0,331087
2000,鬼子来了,9.2,226809
1953,罗马假日,8.9,384203
2008,蝙蝠侠：黑暗骑士,9.0,317152
1995,大话西游之月光宝盒,8.9,393850
1966,黄金三镖客,9.1,48445
2003,黑客帝国3：矩阵革命,8.5,146384
2008,叫我第一名,8.6,103915
1999,美国丽人,8.4,175510
1931,城市之光,9.2,40509
2001,穆赫兰道,8.3,222766
1957,控方证人,9.6,83728
2001,天使爱美丽,8.7,477162
1984,美国往事,9.1,172126
2013,辩护人,9.1,196396
2009,月球,8.5,135417
1994,夜访吸血鬼,8.3,188723
2015,房间,8.8,135959
2011,我爱你,9.0,52058
2011,寿司之神,8.8,77321
2015,头脑特工队,8.7,205404
2010,禁闭岛,8.6,348672
2002,上帝之城,8.9,154865
1996,甜蜜蜜,8.7,227240
2011,阳光姐妹淘,8.8,261442
2003,致命ID,8.6,309146
2000,一一,8.9,151139
2010,神偷奶爸,8.5,360485
2013,恐怖直播,8.7,207135
2010,岁月神偷,8.6,298611
2004,电锯惊魂,8.7,192697
2007,谍影重重3,8.7,174846
2010,借东西的小人阿莉埃蒂,8.7,208964
2014,心迷宫,8.6,148482
2013,时空恋旅人,8.6,185885
1993,唐伯虎点秋香,8.4,302832
2014,超能陆战队,8.6,348372
2005,战争之王,8.5,167607
1986,英雄本色,8.7,142864
1952,雨中曲,8.9,90065
2005,傲慢与偏见,8.4,288915
1990,教父3,8.7,123949
1993,完美的世界,9.0,75730
1991,纵横四海,8.7,136627
1989,魔女宅急便,8.4,183533
2013,再次出发之纽约遇见你,8.5,156645
1999,绿里奇迹,8.7,101262
2001,迁徙的鸟,9.1,50235
1996,勇闯夺命岛,8.5,135977
1994,活着,9.1,264360
1998,两杆大烟枪,9.0,272114
2009,飞屋环游记,8.9,495190
2006,窃听风暴,9.1,220631
1975,飞越疯人院,9.0,275974
2009,海豚湾,9.3,180771
1995,非常嫌疑犯,8.6,109935
2009,无耻混蛋,8.4,212383
2010,初恋这件小事,8.2,434432
1980,上帝也疯狂,8.6,91579
2011,勇士,8.9,83392
2002,钢琴家,9.0,200283
1995,七宗罪,8.7,429710
1994,饮食男女,9.0,192068
1994,狮子王,8.9,277164
2006,被嫌弃的松子的一生,8.9,275959
2006,致命魔术,8.8,335830
2013,彗星来的那一夜,8.4,156799
2007,爱在暹罗,8.3,211662
1998,中央车站,8.7,72998
1995,廊桥遗梦,8.5,92739
2010,告白,8.7,332226
2012,狩猎,9.0,121536
2003,加勒比海盗,8.6,332555
2014,布达佩斯大饭店,8.7,297476
2005,断背山,8.6,309363
1994,燃情岁月,8.8,145487
2003,真爱至上,8.5,299378
1988,雨人,8.6,203828
2006,红辣椒,8.8,124681
2015,小森林 冬春篇,8.9,103099
2000,梦之安魂曲,8.7,106996
2004,可可西里,8.6,123163
1988,碧海蓝天,8.7,105143
2007,地球上的星星,8.8,79684
2012,蝙蝠侠：黑暗骑士崛起,8.5,280760
2011,萤火之森,8.7,148374
2010,玩具总动员3,8.7,185652
2001,人工智能,8.6,182653
1953,东京物语,9.2,47590
2012,被解救的姜戈,8.5,247548
2007,荒野生存,8.6,121489
1991,末路狂花,8.7,98974
1942,卡萨布兰卡,8.6,118677
1991,终结者2：审判日,8.5,134034
1992,闻香识女人,8.9,318615
2005,V字仇杀队,8.8,411273
2004,哈尔的移动城堡,8.9,344746
1974,教父2,9.1,184623
2001,美丽心灵,8.9,301769
2002,指环王2：双塔奇兵,8.9,267918
2014,模仿游戏,8.5,238098
2002,蓝色大门,8.3,263263
2002,爱·回家,9.0,45051
2012,无敌破坏王,8.6,175797
2003,大卫·戈尔的一生,8.7,84150
1995,勇敢的心,8.8,291984
1997,小鞋子,9.2,134034
1990,剪刀手爱德华,8.7,476605
1965,音乐之声,8.9,228323
1994,低俗小说,8.7,327767
1987,末代皇帝,8.9,157045
1995,爱在黎明破晓前,8.7,213191
2009,阿凡达,8.6,514858
1936,摩登时代,9.2,84627
1993,青蛇,8.4,207685
1996,燕尾蝶,8.6,104404
2001,指环王1：魔戒再现,8.9,299168
1989,死亡诗社,8.9,273461
1995,情书,8.8,369722
2016,疯狂动物城,9.2,482915
2008,入殓师,8.8,314366
2008,本杰明·巴顿奇事,8.7,386076
1991,沉默的羔羊,8.7,346444
2013,素媛,9.1,171211
1999,黑客帝国,8.8,274464
1998,拯救大兵瑞恩,8.8,231277
2004,蝴蝶效应,8.7,373990
2000,西西里的美丽传说,8.7,338509
2009,玛丽和马克思,8.9,229490
1994,肖申克的救赎,9.6,870302
1993,霸王别姬,9.5,625323
1994,这个杀手不太冷,9.4,832527
1994,阿甘正传,9.4,709880
1997,美丽人生,9.5,413993
2001,千与千寻,9.2,661184
1993,辛德勒的名单,9.4,381619
1997,泰坦尼克号,9.2,652524
2010,盗梦空间,9.2,760826
2008,机器人总动员,9.3,498054
1998,海上钢琴师,9.2,598271
2009,三傻大闹宝莱坞,9.1,672528
2009,忠犬八公的故事,9.2,454094
2004,放牛班的春天,9.2,451508
1995,大话西游之大圣娶亲,9.2,487150
1988,龙猫,9.1,417569
1972,教父,9.2,342961
1998,楚门的世界,9.1,452936
1939,乱世佳人,9.2,270850
1988,天堂电影院,9.1,309151
2011,触不可及,9.1,365195
2006,当幸福来敲门,8.9,537521
2011,熔炉,9.2,250931
1999,搏击俱乐部,9.0,403677
2002,无间道,9.0,397665
